ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,,,,,,,,,,
12,simple,9874-96,CANAPÉ,1,1,visible,"Le canapé est témoin de ces moments chaleureux qui rythment votre vie. Des souvenirs d'enfants qui chahutent, de soirées en famille ou entre amis, d’instants de détente si agréables… Nos canapés fixes ou convertibles et nos fauteuils vous offrent allure, design et confort, pour un salon des plus accueillants",Canapé confort de jardin,,,taxable,,1,325,236,0,0,6,11,11,11,1,,200,212,Mobilier de jardin,,,http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/canape-jardin.jpeg,,,,,,,,,0,,,,,,,,,,,,,,,,,,
13,simple,,Lampadire Amalfi,1,1,visible,"<div class=""split-pricing""><span class=""multipay-or""> payer en</span> <strong><span class=""divider"">3x</span> 66,33 D</strong> <span class=""multipay-end"">sans frais </span>dont 0,10D d'éco-participation</div>",Lampadaire d'extérieure sans fil - naturel H148,,,taxable,,1,,,0,0,,,,,1,,90,"120,5",Luminaire,,,http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/lampadaire.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,
14,simple,,Canapé de jardin pieds épingle métal,1,1,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Mobilier de jardin,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/canape.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/c3.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/c2.jpg",,,,,,,,,0,coleur,"noir, gris",1,0,,,,,,,,,,,,,,
15,simple,60-kab-1000p,BOULE  DE PLANTE,1,1,catalog,Pots en résine pour accueillir vos plantes,"<div class=""kEwVtd"">
\n<div class=""eYbsle""></div>
\n</div>
\n<div class=""ZUo4Ze"">
\n<div class=""WLaez"">LA GRANDE BOULE TERRACOTTA DE PLANTE JARDIN</div>
\n</div>",,,taxable,,1,60,,0,0,,,,,1,,"21,999",25,Jardinière,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/117931402_769790727102360_1905961680898936647_n.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/118205380_[card-number]_3558178719308781226_n.jpg",,,,,,,,,0,coleur,"bleu, blanc sale",1,0,,,,,,,,,,,,,,
16,simple,9874-96m,Jardinière rectangulaire zinc noir mat à poser,1,0,catalog,,Coup de coeur pour cette jardinière rectangulaire en zinc de couleur noir mat que vous pourrez poser directement sur le sol de votre terrasse ou dans votre jardin pour délimiter vos espaces,,,taxable,,1,41,,notify,1,200,45,30,,1,,"34,81","39,9",Jardinière,,,http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/jar2.jpg,,,,,,,,,0,coleur,"noir, blanc",1,0,,,,,,,,,,,,,,
17,simple,9874QL,bola,1,0,catalog,,"<strong>Jardin responsable</strong>
\nUn aspect zinc vieilli, un design brut pour créer une décoration authentique, chargée d'histoire. C'est de cette façon que les cache-pots <strong>à réserve d'eau Bola </strong>ont été pensé à la fois esthétique, pratique et surtout éco-reponsable. Conçu à base de poudre de pierre naturelle et de matière synthetique, ils sont resistant aux <strong>UV et </strong>au<strong> Gel </strong>et <strong>100% recyclable</strong>. Ce produit est disponible en plusieurs tailles.",,,taxable,,1,85,,0,0,3.37,38,33,38,1,,,26,Jardinière,,,http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/bola.jpg,,,,,,,,,0,matére,"syramique, sylicone",1,0,couleur,"gris, blanc",1,0,,,,,,,,,,
18,simple,125GO-99-02,succulente,1,0,visible,,"<strong>Douce et ronde</strong>
\nUne petite <strong>plante </strong>est l'objet déco idéal pour finir parafitement la <strong>décoration </strong>de votre pièce. A placer dans toute les pièces de la maison, elle aura l'avantage de faire parfaitement illusion et de ne demander aucun entretien.",,,taxable,,1,45,,0,1,10.61,12,12,12,1,,,20,Jardinière,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/succulente.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/succente.png",,,,,,,,,0,matére,Plastique et bois,1,0,,,,,,,,,,,,,,
19,simple,DF1077,Balancelle fauteuil suspendu en rotin naturel,1,0,visible,,"Balancelle à suspendre en rotin naturel tressé. Idéal au jardin pour profiter du soleil, détournez aussi ce fauteuil suspendu en intérieur pour créer un endroit cocooning et détente dans la chambre comme au salon. Livré avec un cable acier cette balancelle se fixe au plafond",,,taxable,,1,93,,notify,0,20.5,112,99,145,1,Poids maxi supporté : 110 kg,,"160,47",Jardin,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/PIANA.png, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/PANIA.png",,,,,,,,,0,coleur,couleur naturel,1,0,,,,,,,,,,,,,,
20,simple,JD8045,Banquette de jardin en bambou naturel avec coussin écru en coton canvas Taman,1,0,visible,,"Cette banquette 2 places en bambou, de fabrication artisanale, plaît pour son naturel, son style exotique, et le graphisme de son dossier quadrillé. Dans un salon, sous la véranda mais aussi au jardin (à couvrir en cas d'intempérie, le bambou grise avec le temps), cette banquette très tendance saura crééer un espace cocooning et bien être dans votre intérieur / extérieur. La mode est au mobilier dedans / dehors n'ésitez donc pas à en faire un meuble mobile qui sera dans le salon l'hiver agrémenté de coussins en laine de mouton, et au jardin l'été",,,taxable,,1,47,,0,0,23.818071,80,182,90,1,,"256,99",299,Mobilier de jardin,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/banquete.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/baqette.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/baqete.jpg",,,,,,,,,0,cousin,lavable en machine à 30° Ce produit est vernis pour un usage en extérieur mais nous vous recommandons de le protéger et le mettre à l'abri hors saison. Tissus coussin non outdoor.,1,0,,,,,,,,,,,,,,
21,simple,NB40012,Bibliothèque étagère à poser en bambou naturel Taman,1,0,catalog,,Bibliothèque ou étagère à poser en bambou. La collection Taman de Casatera décline toute une série de mobilier en bambou naturel pour apporter LA touche tendance à votre intérieur. A la fois bohème et naturel on aime le bambou dans toutes les pièces de la maison. Cette grande bibliothèque offre 5 étagères modulables de rangement.,,,taxable,,1,87,,0,0,515540190,40,155,190,1,,110,"179,38",Mobilier de jardin,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/etagaire.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/etagaire-1.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/etagaire2.jpg",,,,,,,,,0,poids max supporté,20 kg par étagère,1,0,,,,,,,,,,,,,,
41,simple,10098-20,pppp,1,0,catalog,,jjjjjjj,,,taxable,,1,50,,0,0,200,45,1,20,1,,3200,3990,Luminaire,,,http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/sliderSS.png,,,,,,,,,0,,,,,,,,,,,,,,,,,,
67,simple,,Lampadire Amalfi,1,1,visible,"<div class=""split-pricing""><span class=""multipay-or""> payer en</span> <strong><span class=""divider"">3x</span> 66,33 D</strong> <span class=""multipay-end"">sans frais </span>dont 0,10D d'éco-participation</div>",Lampadaire d'extérieure sans fil - naturel H148,,,taxable,,1,,,0,0,,,,,1,,90,"120,5",Luminaire,,,http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/lampadaire.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,
68,simple,,Canapé de jardin pieds épingle métal,1,1,visible,,Canapé de jardin avec structure en métal noir et assise en nylon tressé. Son design contemporain unique vous permettra de l'intégrer en extérieur comme en intérieur. Il s'associe au fauteuil de la même collection et vous sera livré avec ses coussins d'assise et de dossier,,,taxable,,1,36,,0,0,191757472,85,175,72,1,,,589,Mobilier de jardin,,,"http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/canape.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/c3.jpg, http://localhost/projet1000/wordpress/wp-content/uploads/2021/11/c2.jpg",,,,,,,,,0,coleur,"noir, gris, bois",1,0,,,,,,,,,,,,,,
44,variable,woo-vneck-tee,V-Neck,T-Shirt,1,1,visible,This,is,a,variable,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.5,24,1,2,1,,,,Clothing,>,Tshirts,,,"https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/vneck-tee-2.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/vnech-tee-green-1.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/vnech-tee-blue-1.jpg",,,,,,,,,0,Color,"Blue, Green, Red",1,1,Size,"Large, Medium, Small",1,1,1,,,
45,variable,woo-hoodie,Hoodie,1,0,visible,This,is,a,variable,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,1.5,10,8,3,1,,,,Clothing,>,Hoodies,,,"https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-2.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-blue-1.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-green-1.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-with-logo-2.jpg",,,,,,,,,0,Color,"Blue, Green, Red",1,1,Logo,"Yes, No",1,0,1,,,,
46,simple,woo-hoodie-with-logo,Hoodie,with,Logo,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,2,10,6,3,1,,,45,Clothing,>,Hoodies,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-with-logo-2.jpg,,,,,,,,,0,Color,Blue,1,1,,,,,1,,
47,simple,woo-tshirt,T-Shirt,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.8,8,6,1,1,,,18,Clothing,>,Tshirts,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/tshirt-2.jpg,,,,,,,,,0,Color,Gray,1,1,,,,,1,,,,
48,simple,woo-beanie,Beanie,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.2,4,5,.5,1,,18,20,Clothing,>,Accessories,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/beanie-2.jpg,,,,,,,,,0,Color,Red,1,1,,,,,1,,,,
58,simple,woo-belt,Belt,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,1.2,12,2,1.5,1,,55,65,Clothing,>,Accessories,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/belt-2.jpg,,,,,,,,,0,,,,,,,,,1,,,,
60,simple,woo-cap,Cap,1,1,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,0.6,8,6.5,4,1,,16,18,Clothing,>,Accessories,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/cap-2.jpg,,,,,,,,,0,Color,Yellow,1,1,,,,,1,,,,
62,simple,woo-sunglasses,Sunglasses,1,1,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.2,4,1.4,1,1,,,90,Clothing,>,Accessories,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/sunglasses-2.jpg,,,,,,,,,0,,,,,,,,,1,,,,
64,simple,woo-hoodie-with-pocket,Hoodie,with,Pocket,1,1,hidden,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,3,10,8,2,1,,35,45,Clothing,>,Hoodies,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-with-pocket-2.jpg,,,,,,,,,0,Color,Gray,1,1,,,,,1,,
66,simple,woo-hoodie-with-zipper,Hoodie,with,Zipper,1,1,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,2,8,6,2,1,,,45,Clothing,>,Hoodies,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-with-zipper-2.jpg,,,,,,,,,0,,,,,,,,,1,,
68,simple,woo-long-sleeve-tee,Long,Sleeve,Tee,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,1,7,5,1,1,,,25,Clothing,>,Tshirts,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/long-sleeve-tee-2.jpg,,,,,,,,,0,Color,Green,1,1,,,,,1,,
70,simple,woo-polo,Polo,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.8,6,5,1,1,,,20,Clothing,>,Tshirts,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/polo-2.jpg,,,,,,,,,0,Color,Blue,1,1,,,,,1,,,,
73,"simple, downloadable, virtual",woo-album,Album,1,0,visible,"This is a simple, virtual product.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,1,,,15,Music,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/album-1.jpg,1,1,,,,,,,0,,,,,,,,,1,Single,1,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,Single,2,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/album.jpg,,,,
75,"simple, downloadable, virtual",woo-single,Single,1,0,visible,"This is a simple, virtual product.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,1,,2,3,Music,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/single-1.jpg,1,1,,,,,,,0,,,,,,,,,1,Single,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,,,,,,,,
76,variation,woo-vneck-tee-red,V-Neck,T-Shirt,-,Red,1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,,20,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/vneck-tee-2.jpg,,,woo-vneck-tee,,,,,,0,Color,Red,,1,Size,,,1,,,,,,,,
77,variation,woo-vneck-tee-green,V-Neck,T-Shirt,-,Green,1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,,20,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/vnech-tee-green-1.jpg,,,woo-vneck-tee,,,,,,0,Color,Green,,1,Size,,,1,,,,,,,,
78,variation,woo-vneck-tee-blue,V-Neck,T-Shirt,-,Blue,1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,,15,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/vnech-tee-blue-1.jpg,,,woo-vneck-tee,,,,,,0,Color,Blue,,1,Size,,,1,,,,,,,,
79,variation,woo-hoodie-red,"Hoodie - Red, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,42,45,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-2.jpg,,,woo-hoodie,,,,,,1,Color,Red,,1,Logo,No,,0,,,,,,,,,,,
80,variation,woo-hoodie-green,"Hoodie - Green, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,,45,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-green-1.jpg,,,woo-hoodie,,,,,,2,Color,Green,,1,Logo,No,,0,,,,,,,,,,,
81,variation,woo-hoodie-blue,"Hoodie - Blue, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,,45,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-blue-1.jpg,,,woo-hoodie,,,,,,3,Color,Blue,,1,Logo,No,,0,,,,,,,,,,,
83,simple,Woo-tshirt-logo,T-Shirt,with,Logo,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.5,10,12,.5,1,,,18,Clothing,>,Tshirts,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/t-shirt-with-logo-1.jpg,,,,,,,,,0,Color,Gray,1,1,,,,,1,,
85,simple,Woo-beanie-logo,Beanie,with,Logo,1,0,visible,This,is,a,simple,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,.2,6,4,1,1,,18,20,Clothing,>,Accessories,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/beanie-with-logo-1.jpg,,,,,,,,,0,Color,Red,1,1,,,,,1,,
87,grouped,logo-collection,Logo,Collection,1,0,visible,This,is,a,grouped,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,,,,,1,,,,Clothing,,,"https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/logo-1.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/beanie-with-logo-1.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/t-shirt-with-logo-1.jpg, https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-with-logo-2.jpg",,,,"woo-hoodie-with-logo, woo-tshirt, woo-beanie",,,,,0,,,,,,,,,1,,,,,
89,external,wp-pennant,WordPress,Pennant,1,0,visible,This,is,an,external,product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,0,0,,,,,1,,,11.05,Decor,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/pennant-1.jpg,,,,,,,https://mercantile.wordpress.org/product/wordpress-pennant/,Buy,on,the,WordPress,swag,store!,0,,,,,,,,,1
90,variation,woo-hoodie-blue-logo,"Hoodie - Blue, Yes",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,0,0,,,,,0,,,45,,,,https://woocommercecore.mystagingwebsite.com/wp-content/uploads/2017/12/hoodie-with-logo-2.jpg,,,woo-hoodie,,,,,,0,Color,Blue,,1,Logo,Yes,,0,,,,,,,,,,,
